"","PeriodCode","Period","PeriodDetails","Prefecture","SiteName","SiteID","LabeCode","C14Age","C14AgeError","Ref","med","Status"
"517","C","弥生時代前期末頃","----","Fukuoka","竹並下ノ原遺跡　","S541","IAAA-131933",2260,20,"竹並下ノ原遺跡　行橋市文化財調査報告書　第55集　",-282,"F"
"575","C","弥生時代","----","Fukuoka","金場遺跡","S373","IAAA-30063",2160,40,"弥生農耕の起源と東アジア-炭素14年代測定による高精度編年体系の構築-平成16～20年文部科学省・科学研究費学術創成研究費　研究成果報告書",-201,"F"
"661","C","弥生時代早期","----","Kagoshima","上山路山遺跡","S343","IAAA-60489",2180,40,"鹿児島県立埋蔵文化財センター発掘調査報告書(116)　上山路山遺跡",-252,"F"
"664","C","弥生時代中期","----","Kagoshima","上新田遺跡","S533","IAAA-102872",2310,30,"鹿児島県立埋蔵文化財センター発掘調査報告書(166)　上新田遺跡　",-387,"F"
"665","C","弥生時代中期","----","Kagoshima","上新田遺跡","S533","IAAA-102873",2350,30,"鹿児島県立埋蔵文化財センター発掘調査報告書(166)　上新田遺跡　",-408,"F"
"668","B","縄文時代後期後半?晩期","----","Kagoshima","上水流遺跡","S135","2959",2984,43,"鹿児島県立埋蔵文化財センター発掘調査報告書(113)上水流遺跡1",-1212,"HG"
"689","B","縄文時代早期","----","Kagoshima","上野原遺跡","S626","Beta-138455",2730,40,"鹿児島県立埋蔵文化財センター発掘調査報告書(41)　上野原遺跡　第3分冊(第2?7地点:縄文時代早期編4）　",-872,"Check"
"691","C","弥生時代","----","Kagoshima","上野原遺跡","S626","Beta-98811",2120,70,"鹿児島県立埋蔵文化財センター発掘調査報告書(52)　上野原遺跡　第6分冊(第2?7地点:弥生時代?近世編)",-147,"F"
"692","B","縄文時代早期","----","Kagoshima","上野原遺跡","S626","Beta-138454",2690,60,"鹿児島県立埋蔵文化財センター発掘調査報告書(41)　上野原遺跡　第3分冊(第2?7地点:縄文時代早期編3）　",-858,"Check"
"700","C","弥生時代前期?中期","----","Kagoshima","下鶴遺跡","S38","IAAA-101444",2400,30,"鹿児島県立埋蔵文化財センター発掘調査報告書(163)　下鶴遺跡",-472,"F"
"765","BCDEF","縄文時代?中世","----","Kagoshima","中里遺跡","S207","PLD-15348",2760,25,"天城町埋蔵文化財発掘調査報告書(4)　中里遺跡",-897,"Check"
"767","BCDEF","縄文時代?中世","----","Kagoshima","中里遺跡","S207","PLD-15347",2700,25,"天城町埋蔵文化財発掘調査報告書(4)　中里遺跡",-849,"Check"
"776","E","古代","----","Kagoshima","京田遺跡","S529","IAAA-10160",2150,40,"鹿児島県立埋蔵文化財センター発掘調査報告書（81）　京田遺跡",-185,"F"
"805","C","弥生時代","----","Kagoshima","京田遺跡","S529","IAAA-10138",2190,40,"鹿児島県立埋蔵文化財センター発掘調査報告書（81）　京田遺跡",-266,"F"
"809","C","弥生時代中期","----","Kagoshima","前畑遺跡","S669","PLD-10739",2130,20,"鹿児島県立埋蔵文化財センター発掘調査報告書(133)　前畑遺跡Ⅱ",-150,"F"
"815","C","弥生時代中期","----","Kagoshima","前畑遺跡","S669","PLD-10740",2120,20,"鹿児島県立埋蔵文化財センター発掘調査報告書(133)　前畑遺跡Ⅱ",-133,"F"
"816","C","弥生時代中期","----","Kagoshima","前畑遺跡","S669","PLD-10738",2085,20,"鹿児島県立埋蔵文化財センター発掘調査報告書(133)　前畑遺跡Ⅱ",-94,"F"
"817","C","弥生時代中期","----","Kagoshima","前畑遺跡","S669","PLD-10737",2140,20,"鹿児島県立埋蔵文化財センター発掘調査報告書(133)　前畑遺跡Ⅱ",-169,"F"
"818","C","弥生時代中期","----","Kagoshima","前畑遺跡","S669","PLD-10736",2115,20,"鹿児島県立埋蔵文化財センター発掘調査報告書(133)　前畑遺跡Ⅱ",-127,"F"
"822","C","弥生時代中期頃","　","Kagoshima","加治木堀遺跡","S369","IAAA-131348",2110,20,"鹿児島県立埋蔵文化財センター発掘調査報告書(183)　加治木堀遺跡",-122,"F"
"832","C","弥生時代中期","----","Kagoshima","十三塚遺跡","S661","IAAA-83140",2090,30,"鹿児島県立埋蔵文化財センター発掘調査報告書(164)　石縊遺跡･十三塚遺跡",-102,"F"
"833","C","弥生時代中期","----","Kagoshima","十三塚遺跡","S661","IAAA-92719",2150,30,"鹿児島県立埋蔵文化財センター発掘調査報告書(164)　石縊遺跡･十三塚遺跡",-184,"F"
"834","C","弥生時代中期","----","Kagoshima","十三塚遺跡","S661","IAAA-92720",2190,30,"鹿児島県立埋蔵文化財センター発掘調査報告書(164)　石縊遺跡･十三塚遺跡",-282,"F"
"835","C","弥生時代中期","----","Kagoshima","十三塚遺跡","S661","IAAA-83139",2230,30,"鹿児島県立埋蔵文化財センター発掘調査報告書(164)　石縊遺跡･十三塚遺跡",-277,"F"
"862","CD","弥生時代終末?古墳時代","----","Kagoshima","南摺ヶ浜遺跡","S319","IAAA-80882",2190,30,"鹿児島県立埋蔵文化財センター発掘調査報告書(144)　南摺ヶ浜遺跡",-282,"F"
"901","C","弥生時代中期後半","----","Kagoshima","堂園遺跡B地点","S142","IAAA-62475",2090,30,"鹿児島県立埋蔵文化財センター発掘調査報告書(123)堂園遺跡B地点･堂園遺跡A地点(追加調査)",-102,"F"
"926","E","古代前半期","----","Kagoshima","大坪遺跡","S91","Beta-157163",3050,40,"鹿児島県立埋蔵文化財センター発掘調査報告書(79)　大坪遺跡",-1311,"Check"
"928","BCDE","縄文時代晩期?古代","----","Kagoshima","大坪遺跡","S91","Beta-164929",2800,60,"鹿児島県立埋蔵文化財センター発掘調査報告書(79)　大坪遺跡",-957,"Check"
"929","B","縄文時代晩期","----","Kagoshima","大門口遺跡","S130","Beta-118965",2980,50,"鹿児島県立埋蔵文化財センター発掘調査報告書(97)　農業開発総合センター遺跡群Ⅱ　馬塚松遺跡･市堀遺跡･大門口遺跡",-1205,"HG"
"931","C","弥生時代中期","----","Kagoshima","天神平溝下遺跡","S666","IAAA-70890",2170,30,"鹿児島県立埋蔵文化財センター発掘調査報告書(141)領家西遺跡･天神平溝下遺跡",-230,"F"
"946","BC","縄文時代晩期?弥生時代","----","Kagoshima","天神段遺跡","S367","IAAA-103544",2440,30,"公益財団法人鹿児島県文化振興財団埋蔵文化財調査センター発掘調査報告書(3)　東九州自動車道建設(鹿屋串良JCT?曽於弥五郎IC)に伴う埋蔵文化財発掘調査報告書　天神段遺跡(弥生時代?近世編)",-535,"Check"
"949","B","縄文時代晩期前葉","----","Kagoshima","天神段遺跡","S367","IAAA-111584",2960,30,"公益財団法人鹿児島県文化振興財団埋蔵文化財調査センター発掘調査報告書(3)　東九州自動車道建設(鹿屋串良JCT?曽於弥五郎IC)に伴う埋蔵文化財発掘調査報告書　天神段遺跡(弥生時代?近世編)",-1172,"HG"
"955","B","縄文時代晩期前葉","----","Kagoshima","天神段遺跡","S367","IAAA-132682",2880,30,"公益財団法人鹿児島県文化振興財団埋蔵文化財調査センター発掘調査報告書(3)　東九州自動車道建設(鹿屋串良JCT?曽於弥五郎IC)に伴う埋蔵文化財発掘調査報告書　天神段遺跡(弥生時代?近世編)",-1059,"HG"
"960","C","弥生時代中期前半","----","Kagoshima","天神段遺跡","S367","IAAA-132472",2210,20,"公益財団法人鹿児島県文化振興財団埋蔵文化財調査センター発掘調査報告書(3)　東九州自動車道建設(鹿屋串良JCT?曽於弥五郎IC)に伴う埋蔵文化財発掘調査報告書　天神段遺跡(弥生時代?近世編)",-282,"F"
"966","B","縄文時代後期後葉?晩期中葉","----","Kagoshima","天神段遺跡","S367","IAAA-111569",3120,30,"公益財団法人鹿児島県文化振興財団埋蔵文化財調査センター発掘調査報告書(6)　東九州自動車道建設(鹿屋串良JCT?曽於弥五郎IC間)に伴う埋蔵文化財発掘調査報告書　天神段遺跡2(縄文時代前期?晩期編)",-1394,"HG"
"967","B","縄文時代後期後葉?晩期中葉","----","Kagoshima","天神段遺跡","S367","IAAA-111574",3100,30,"公益財団法人鹿児島県文化振興財団埋蔵文化財調査センター発掘調査報告書(6)　東九州自動車道建設(鹿屋串良JCT?曽於弥五郎IC間)に伴う埋蔵文化財発掘調査報告書　天神段遺跡2(縄文時代前期?晩期編)",-1355,"HG"
"969","B","縄文時代晩期前葉","----","Kagoshima","天神段遺跡","S367","IAAA-112900",2980,30,"公益財団法人鹿児島県文化振興財団埋蔵文化財調査センター発掘調査報告書(6)　東九州自動車道建設(鹿屋串良JCT?曽於弥五郎IC間)に伴う埋蔵文化財発掘調査報告書　天神段遺跡2(縄文時代前期?晩期編)",-1206,"HG"
"971","C","弥生時代中期","----","Kagoshima","天神段遺跡","S367","IAAA-123006",2230,30,"公益財団法人鹿児島県文化振興財団埋蔵文化財調査センター発掘調査報告書(6)　東九州自動車道建設(鹿屋串良JCT?曽於弥五郎IC間)に伴う埋蔵文化財発掘調査報告書　天神段遺跡2(縄文時代前期?晩期編)",-277,"F"
"972","B","縄文時代晩期前葉?中葉","----","Kagoshima","天神段遺跡","S367","IAAA-123509",2860,30,"公益財団法人鹿児島県文化振興財団埋蔵文化財調査センター発掘調査報告書(6)　東九州自動車道建設(鹿屋串良JCT?曽於弥五郎IC間)に伴う埋蔵文化財発掘調査報告書　天神段遺跡2(縄文時代前期?晩期編)",-1029,"HG"
"973","B","縄文時代後期後葉?末葉","----","Kagoshima","天神段遺跡","S367","IAAA-142291",3120,20,"公益財団法人鹿児島県文化振興財団埋蔵文化財調査センター発掘調査報告書(6)　東九州自動車道建設(鹿屋串良JCT?曽於弥五郎IC間)に伴う埋蔵文化財発掘調査報告書　天神段遺跡2(縄文時代前期?晩期編)",-1399,"HG"
"974","B","縄文時代晩期後半?弥生時代前期前半","----","Kagoshima","天神段遺跡","S367","PLD-28463",2785,20,"公益財団法人鹿児島県文化振興財団埋蔵文化財調査センター発掘調査報告書(6)　東九州自動車道建設(鹿屋串良JCT?曽於弥五郎IC間)に伴う埋蔵文化財発掘調査報告書　天神段遺跡2(縄文時代前期?晩期編)",-934,"Check"
"975","BC","縄文時代晩期後半?弥生時代前期前半","----","Kagoshima","天神段遺跡","S367","PLD-28464",2790,25,"公益財団法人鹿児島県文化振興財団埋蔵文化財調査センター発掘調査報告書(6)　東九州自動車道建設(鹿屋串良JCT?曽於弥五郎IC間)に伴う埋蔵文化財発掘調査報告書　天神段遺跡3(縄文時代前期?晩期編)",-944,"Check"
"976","B","縄文時代晩期後半?弥生時代前期前半","----","Kagoshima","天神段遺跡","S367","PLD-28462",2825,25,"公益財団法人鹿児島県文化振興財団埋蔵文化財調査センター発掘調査報告書(6)　東九州自動車道建設(鹿屋串良JCT?曽於弥五郎IC間)に伴う埋蔵文化財発掘調査報告書　天神段遺跡2(縄文時代前期?晩期編)",-976,"HG"
"977","B","縄文時代晩期中葉","----","Kagoshima","天神段遺跡","S367","IAAA-142293",2800,30,"公益財団法人鹿児島県文化振興財団埋蔵文化財調査センター発掘調査報告書(6)　東九州自動車道建設(鹿屋串良JCT?曽於弥五郎IC間)に伴う埋蔵文化財発掘調査報告書　天神段遺跡2(縄文時代前期?晩期編)",-954,"HG"
"978","B","縄文時代晩期中葉","----","Kagoshima","天神段遺跡","S367","IAAA-142292",2790,20,"公益財団法人鹿児島県文化振興財団埋蔵文化財調査センター発掘調査報告書(6)　東九州自動車道建設(鹿屋串良JCT?曽於弥五郎IC間)に伴う埋蔵文化財発掘調査報告書　天神段遺跡2(縄文時代前期?晩期編)",-945,"Check"
"979","B","縄文時代後期後葉?末葉","----","Kagoshima","天神段遺跡","S367","IAAA-142290",3080,20,"公益財団法人鹿児島県文化振興財団埋蔵文化財調査センター発掘調査報告書(6)　東九州自動車道建設(鹿屋串良JCT?曽於弥五郎IC間)に伴う埋蔵文化財発掘調査報告書　天神段遺跡2(縄文時代前期?晩期編)",-1342,"HG"
"981","B","縄文時代後期後葉","----","Kagoshima","天神段遺跡","S367","IAAA-123005",3100,30,"公益財団法人鹿児島県文化振興財団埋蔵文化財調査センター発掘調査報告書(6)　東九州自動車道建設(鹿屋串良JCT?曽於弥五郎IC間)に伴う埋蔵文化財発掘調査報告書　天神段遺跡2(縄文時代前期?晩期編)",-1355,"HG"
"982","B","縄文時代晩期前葉","----","Kagoshima","天神段遺跡","S367","IAAA-112901",2990,30,"公益財団法人鹿児島県文化振興財団埋蔵文化財調査センター発掘調査報告書(6)　東九州自動車道建設(鹿屋串良JCT?曽於弥五郎IC間)に伴う埋蔵文化財発掘調査報告書　天神段遺跡2(縄文時代前期?晩期編)",-1223,"HG"
"983","B","縄文時代晩期前葉","----","Kagoshima","天神段遺跡","S367","IAAA-112899",2940,30,"公益財団法人鹿児島県文化振興財団埋蔵文化財調査センター発掘調査報告書(6)　東九州自動車道建設(鹿屋串良JCT?曽於弥五郎IC間)に伴う埋蔵文化財発掘調査報告書　天神段遺跡2(縄文時代前期?晩期編)",-1149,"HG"
"985","B","縄文時代後期後葉?晩期中葉","----","Kagoshima","天神段遺跡","S367","IAAA-111573",2970,20,"公益財団法人鹿児島県文化振興財団埋蔵文化財調査センター発掘調査報告書(6)　東九州自動車道建設(鹿屋串良JCT?曽於弥五郎IC間)に伴う埋蔵文化財発掘調査報告書　天神段遺跡2(縄文時代前期?晩期編)",-1188,"HG"
"986","B","縄文時代後期後葉?晩期中葉","----","Kagoshima","天神段遺跡","S367","IAAA-111572",2870,30,"公益財団法人鹿児島県文化振興財団埋蔵文化財調査センター発掘調査報告書(6)　東九州自動車道建設(鹿屋串良JCT?曽於弥五郎IC間)に伴う埋蔵文化財発掘調査報告書　天神段遺跡2(縄文時代前期?晩期編)",-1043,"HG"
"987","B","縄文時代後期後葉?晩期中葉","----","Kagoshima","天神段遺跡","S367","IAAA-111570",2840,30,"公益財団法人鹿児島県文化振興財団埋蔵文化財調査センター発掘調査報告書(6)　東九州自動車道建設(鹿屋串良JCT?曽於弥五郎IC間)に伴う埋蔵文化財発掘調査報告書　天神段遺跡2(縄文時代前期?晩期編)",-996,"HG"
"988","B","縄文時代後期後葉?晩期中葉","----","Kagoshima","天神段遺跡","S367","IAAA-111567",3100,30,"公益財団法人鹿児島県文化振興財団埋蔵文化財調査センター発掘調査報告書(6)　東九州自動車道建設(鹿屋串良JCT?曽於弥五郎IC間)に伴う埋蔵文化財発掘調査報告書　天神段遺跡2(縄文時代前期?晩期編)",-1355,"HG"
"999","BC","縄文時代晩期?弥生時代","----","Kagoshima","天神段遺跡","S367","IAAA-103543",2520,30,"公益財団法人鹿児島県文化振興財団埋蔵文化財調査センター発掘調査報告書(3)　東九州自動車道建設(鹿屋串良JCT?曽於弥五郎IC)に伴う埋蔵文化財発掘調査報告書　天神段遺跡(弥生時代?近世編)",-641,"Check"
"1077","C","弥生時代","----","Kagoshima","市ノ原遺跡(第3地点)","S347","IAAA-72601",2230,30,"鹿児島県立埋蔵文化財センター発掘調査報告書(140)　市ノ原遺跡(第3地点)",-277,"F"
"1080","C","弥生時代","----","Kagoshima","市ノ原遺跡(第3地点)","S347","IAAA-72600",2160,30,"鹿児島県立埋蔵文化財センター発掘調査報告書(140)　市ノ原遺跡(第3地点)",-200,"F"
"1123","C","弥生時代前期後半?中期前半","----","Kagoshima","持躰松遺跡","S131","IAAA-61648",2190,30,"鹿児島県立埋蔵文化財センター発掘調査報告書(120)持躰松遺跡",-282,"F"
"1142","B","縄文時代後期・晩期","----","Kagoshima","松原添遺跡","S241","PED-22238",3075,25,"姶良市埋蔵文化財発掘調査報告書　第5集　松原添遺跡",-1340,"HG"
"1181","B","縄文時代晩期","----","Kagoshima","桐木耳取遺跡","S361","IAAA-40768",2940,40,"鹿児島県立埋蔵文化財センター発掘調査報告書(91)　桐木耳取遺跡Ⅲ",-1147,"HG"
"1197","D","古墳時代","----","Kagoshima","武遺跡E地点","S649","Beta-183095",2240,40,"鹿児島市埋蔵文化財発掘調査報告書(42)　武遺跡E地点",-280,"F"
"1204","B","縄文時代後期後半","上加世田式","Kagoshima","水天向遺跡","S539","Beta-332723",3040,30,"鹿児島県薩摩郡さつま町埋蔵文化財発掘調査報告書(6)川内川激甚災害対策特別緊急事業に伴う埋蔵文化財発掘調査報告書　水天向遺跡",-1299,"HG"
"1209","B","縄文時代晩期","----","Kagoshima","永吉天神段遺跡(第3地点)","S364","Beta-340388",2150,30,"公益財団法人鹿児島県文化振興財団埋蔵文化財調査センター発掘調査報告書(8)　東九州自動車道建設(志布志IC?鹿屋串良JCT)に伴う埋蔵文化財発掘調査報告書　　永吉天神段遺跡(第1地点)",-184,"Check"
"1211","BCD","縄文時代後期?古墳時代","----","Kagoshima","永迫平遺跡","S342","IAAA-40275",2860,40,"鹿児島県立埋蔵文化財センター発掘調査報告書(93)　永迫平遺跡(第2分冊)",-1031,"Check"
"1215","C","弥生時代中期","----","Kagoshima","牧山遺跡　A地点","S661","PLD-31791",2065,20,"公益財団法人鹿児島県文化振興財団埋蔵文化財調査センター発掘調査報告書(14)　東九州自動車道(志布志IC?鹿屋JCT)建設に伴う埋蔵文化財発掘調査報告書　　牧山遺跡1",-76,"F"
"1219","BC","縄文時代晩期?弥生時代","----","Kagoshima","狩俣遺跡","S354","PLD-11050",2845,25,"鹿児島県立埋蔵文化財センター発掘調査報告書(152)　狩俣遺跡･建山遺跡･西原段Ⅰ遺跡",-1002,"Check"
"1221","B","縄文時代後期末?晩期初頭","----","Kagoshima","狩俣遺跡","S354","IAAA-62436",2900,30,"鹿児島県立埋蔵文化財センター発掘調査報告書(152)　狩俣遺跡･建山遺跡･西原段Ⅰ遺跡",-1086,"HG"
"1222","C","弥生時代中期","----","Kagoshima","王子遺跡","S664","KSU-597",2410,60,"鹿児島県埋蔵文化財発掘調査報告書(34)　王子遺跡(付)西祓川遺跡･薬師堂遺跡",-526,"F"
"1224","C","弥生時代中期","----","Kagoshima","王子遺跡","S664","KSU-600",2150,25,"鹿児島県埋蔵文化財発掘調査報告書(34)　王子遺跡(付)西祓川遺跡･薬師堂遺跡",-184,"F"
"1226","C","弥生時代中期","----","Kagoshima","王子遺跡","S664","KSU-598",2120,30,"鹿児島県埋蔵文化財発掘調査報告書(34)　王子遺跡(付)西祓川遺跡･薬師堂遺跡",-134,"F"
"1227","C","弥生時代中期","----","Kagoshima","王子遺跡","S664","KSU-596",2180,40,"鹿児島県埋蔵文化財発掘調査報告書(34)　王子遺跡(付)西祓川遺跡･薬師堂遺跡",-252,"F"
"1228","C","弥生時代中期","----","Kagoshima","王子遺跡","S664","KSU-595",2130,30,"鹿児島県埋蔵文化財発掘調査報告書(34)　王子遺跡(付)西祓川遺跡･薬師堂遺跡",-149,"F"
"1233","C","弥生時代中期","----","Kagoshima","田原迫ノ上遺跡","S661","IAAA-120772",2090,20,"公益財団法人鹿児島県文化振興財団埋蔵文化財調査センター発掘調査報告書(5)　東九州自動車道建設(志布志IC?鹿屋串良JCT間)に伴う埋蔵文化財発掘調査報告書　田原迫ノ上遺跡1(第2分冊)",-99,"F"
"1235","C","弥生時代中期","----","Kagoshima","田原迫ノ上遺跡","S661","IAAA-120776",2080,20,"公益財団法人鹿児島県文化振興財団埋蔵文化財調査センター発掘調査報告書(5)　東九州自動車道建設(志布志IC?鹿屋串良JCT間)に伴う埋蔵文化財発掘調査報告書　田原迫ノ上遺跡1(第2分冊)",-89,"F"
"1236","C","弥生時代中期","----","Kagoshima","田原迫ノ上遺跡","S661","IAAA-120777",2120,20,"公益財団法人鹿児島県文化振興財団埋蔵文化財調査センター発掘調査報告書(5)　東九州自動車道建設(志布志IC?鹿屋串良JCT間)に伴う埋蔵文化財発掘調査報告書　田原迫ノ上遺跡1(第2分冊)",-133,"F"
"1237","C","弥生時代中期","----","Kagoshima","田原迫ノ上遺跡","S661","IAAA-130856",2210,30,"公益財団法人鹿児島県文化振興財団埋蔵文化財調査センター発掘調査報告書(5)　東九州自動車道建設(志布志IC?鹿屋串良JCT間)に伴う埋蔵文化財発掘調査報告書　田原迫ノ上遺跡1(第2分冊)",-280,"F"
"1239","C","弥生時代中期中葉?後半","----","Kagoshima","田原迫ノ上遺跡","S661","IAAA-131501",2090,20,"公益財団法人鹿児島県文化振興財団埋蔵文化財調査センター発掘調査報告書(5)　東九州自動車道建設(志布志IC?鹿屋串良JCT間)に伴う埋蔵文化財発掘調査報告書　田原迫ノ上遺跡1(第2分冊)",-99,"F"
"1240","C","弥生時代中期","----","Kagoshima","田原迫ノ上遺跡","S661","IAAA-130855",2070,30,"公益財団法人鹿児島県文化振興財団埋蔵文化財調査センター発掘調査報告書(5)　東九州自動車道建設(志布志IC?鹿屋串良JCT間)に伴う埋蔵文化財発掘調査報告書　田原迫ノ上遺跡1(第2分冊)",-82,"F"
"1241","C","弥生時代中期","----","Kagoshima","田原迫ノ上遺跡","S661","IAAA-120773",2130,20,"公益財団法人鹿児島県文化振興財団埋蔵文化財調査センター発掘調査報告書(5)　東九州自動車道建設(志布志IC?鹿屋串良JCT間)に伴う埋蔵文化財発掘調査報告書　田原迫ノ上遺跡1(第2分冊)",-150,"F"
